postcode,invoeding,afname
1054DD,0,2
1054DE,0,2
1054DG,0,2
1054DH,0,2
1054DJ,0,2
1054DK,0,2
1054DL,0,2
1054DM,0,2
1054DN,0,2
1054DP,0,2
1054DR,0,2
1054DS,0,2
1054DT,0,2
1054DV,0,2
1054DW,0,2
1054DX,0,2
1054DZ,0,2
1054EA,0,2
1054EB,0,2
1054EC,0,2
1054ED,0,2
1054EE,0,2
1054EG,0,2
1054EH,0,2
1054EJ,0,2
1054EK,0,2
1054EL,0,2
1054EM,0,2
1054EN,0,2
1054EP,0,2
1054ER,0,2
1054ES,0,2
1054ET,0,2
1054EV,0,2
1054EW,0,2
1054EX,0,2
1054EZ,0,2
1054GA,0,2
1054GB,0,2
1054GC,0,2
1054GD,0,2
1054GE,0,2
1054GG,0,2
1054GH,0,2
1054GJ,0,2
1054GK,0,2
1054GL,0,2
1054GM,0,2
1054GN,0,2
1054GP,0,2
1054GR,0,2
1054GS,0,2
1054GT,0,2
1054GV,0,2
1054GW,0,2
1054GX,0,2
1054GZ,0,2
1054HA,0,2
1054HB,0,2
1054HC,0,2
1054HD,0,2
1054HE,0,2
1054HG,0,2
1054HH,0,2
1054HJ,0,2
1054HK,0,2
1054HL,0,2
1054HM,0,2
1054HN,0,2
1054HP,0,2
1054HR,0,2
1054HS,0,2
1054HT,0,2
1054HV,0,2
1054HW,0,2
1054HX,0,2
1054HZ,0,2
1054JA,0,2
1054JB,0,2
1054JC,0,2
1054JD,0,2
1054JE,0,2
1054JG,0,2
1054JH,0,2
1054JJ,0,2
1054JK,0,2
1054JL,0,2
1054JM,0,2
1054JN,0,2
1054JP,0,2
1054JR,0,2
1054JS,0,2
1054JT,0,2
1054JV,0,2
1054JW,0,2
1054JX,0,2
1054JZ,0,2
1054KA,0,2
1054KB,0,2
1054KC,0,2
1054KD,0,2
1054KE,0,2
1054KG,0,2
1054KH,0,2
1054KJ,0,2
1054KK,0,2
1054KL,0,2
1054KM,0,2
1054KN,0,2
1054KP,0,2
1054KR,0,2
1054KS,0,2
1054KT,0,2
1054KV,0,2
1054KW,0,2
1054KX,0,2
1054KZ,0,2
1054LA,0,2
1054LB,0,2
1054LC,0,2
1054LD,0,3
1054LE,0,2
1054LG,0,2
1054LH,0,2
1054LJ,0,2
1054LK,0,2
1054LL,0,2
1054LM,0,2
1054LN,0,2
1054LP,0,2
1054LR,0,2
1054LS,0,2
1054LT,0,2
1054LV,0,2
1054LW,0,2
1054LX,0,2
1054LZ,0,2
1054MA,0,2
1054MB,0,2
1054MC,0,2
1054MD,0,2
1054ME,0,2
1054MG,0,2
1054MH,0,2
1054MJ,0,2
1054MK,0,2
1054ML,0,2
1054MN,0,2
1054MP,0,2
1054MR,0,2
1054MS,0,2
1054MT,0,2
1054MV,0,2
1054MX,0,2
1054NA,0,2
1054NB,0,2
1054NC,0,2
1054ND,0,2
1054NE,0,2
1054NG,0,2
1054NH,0,2
1054NJ,0,2
1054NK,0,2
1054NL,0,2
1054NM,0,2
1054NN,0,2
1054NZ,0,2
1054PA,0,2
1054PD,0,2
1054PG,0,2
1054PH,0,2
1054PJ,0,2
1054PL,0,2
1054PM,0,2
1054PN,0,2
1054PP,0,2
1054PR,0,2
1054PS,0,2
1054PV,0,2
1054PW,0,2
1054RA,0,2
1054RC,0,2
1054RD,0,2
1054RH,0,2
1054RJ,0,2
1054RL,0,2
1054RM,0,2
1054RS,0,2
1054RX,0,2
1054RZ,0,2
1054SC,0,2
1054SN,0,2
1054SP,0,2
1054SX,0,2
1054SZ,0,2
1054TA,0,2
1054TB,0,2
1054TC,0,2
1054TD,0,2
1054TE,0,2
1054TG,0,2
1054TH,0,2
1054TJ,0,2
1054TK,0,2
1054TL,0,2
1054TM,0,2
1054TN,0,2
1054TP,0,2
1054TR,0,2
1054TS,0,2
1054TT,0,2
1054TV,0,2
1054TW,0,2
1054TX,0,2
1054TZ,0,2
1054VA,0,2
1054VB,0,2
1054VC,0,2
1054VD,0,2
1054VE,0,2
1054VG,0,2
1054VH,0,2
1054VJ,0,2
1054VK,0,2
1054VL,0,2
1054VM,0,2
1054VN,0,2
1054VP,0,2
1054VR,0,2
1054VS,0,2
1054VT,0,2
1054VV,0,2
1054VW,0,2
1054VX,0,2
1054VZ,0,2
1054WB,0,2
1054WC,0,2
1054WD,0,2
1054WE,0,2
1054WG,0,2
1054WH,0,2
1054WJ,0,2
1054WK,0,2
1054WL,0,2
1054WN,0,2
1054WP,0,2
1054WR,0,2
1054WS,0,2
1054WT,0,2
1054WV,0,2
1054WX,0,2
1054WZ,0,2
1054XA,0,2
1054XB,0,2
1054XC,0,2
1054XD,0,2
1054XE,0,2
1054XG,0,2
1054XH,0,2
1054XJ,0,2
1054XK,0,2
1054XL,0,2
1054XM,0,2
1054XN,0,2
1054XP,0,2
1054XR,0,2
1054XS,0,2
1054XT,0,2
1054XV,0,2
1054XW,0,2
1054XX,0,2
1054XZ,0,2
1054ZA,0,2
1054ZB,0,2
1054ZC,0,2
1054ZD,0,2
1054ZE,0,2
1054ZG,0,2
1054ZH,0,2
1054ZJ,0,2
1054ZK,0,2
1054ZL,0,2
1054ZM,0,2
1054ZN,0,2
1054ZP,0,2
1054ZR,0,2
1054ZS,0,2
1054ZT,0,2
1054ZV,0,2
1054ZW,0,2
1055AA,0,3
1055AB,0,3
1055AC,0,3
1055AD,0,3
1055AG,0,3
1055AJ,0,3
1055AK,0,3
1055AM,0,3
1055AN,0,3
1055AP,0,3
1055AR,0,3
1055AS,0,3
1055AT,0,3
1055AV,0,3
1055AW,0,3
1055AX,0,3
1055AZ,0,3
1055BA,0,3
1055BB,0,3
1055BC,0,3
1055BD,0,3
1055BE,0,3
1055BG,0,3
1055BH,0,3
1055BJ,0,3
1055BK,0,3
1055BL,0,3
1055BM,0,3
1055BN,0,3
1055BP,0,3
1055BR,0,3
1055BS,0,3
1055BT,0,3
1055BV,0,3
1055BW,0,3
1055BX,0,3
1055BZ,0,3
1055CA,0,3
1055CB,0,3
1055CC,0,3
1055CD,0,3
1055CE,0,3
1055CG,0,3
1055CH,0,3
1055CJ,0,3
1055CK,0,3
1055CL,0,2
1055CM,0,3
1055CN,0,3
1055CP,0,3
1055CR,0,3
1055CX,0,2
1055CZ,0,2
1055DA,0,2
1055DB,0,2
1055DC,0,2
1055DD,0,2
1055DE,0,2
1055DG,0,2
1055DK,0,3
1055DL,0,3
1055DM,0,3
1055DN,0,3
1055DP,0,3
1055DR,0,2
1055DS,0,3
1055DT,0,3
1055DV,0,3
1055DW,0,3
1055DX,0,3
1055DZ,0,3
1055EA,0,3
1055EB,0,3
1055EC,0,3
1055ED,0,3
1055EE,0,3
1055EG,0,3
1055EH,0,3
1055EJ,0,3
1055EK,0,3
1055EL,0,3
1055EM,0,3
1055EN,0,3
1055EP,0,3
1055ER,0,3
1055ES,0,3
1055ET,0,3
1055EW,0,3
1055EX,0,3
1055EZ,0,3
1055GA,0,3
1055GB,0,3
1055GC,0,3
1055GD,0,3
1055GE,0,3
1055GG,0,3
1055GH,0,3
1055GJ,0,3
1055GK,0,3
1055GL,0,3
1055GM,0,3
1055GN,0,3
1055GP,0,3
1055GR,0,3
1055GS,0,3
1055GT,0,3
1055GV,0,3
1055GW,0,3
1055GX,0,3
1055GZ,0,3
1055HA,0,3
1055HB,0,3
1055HC,0,3
1055HD,0,3
1055HE,0,3
1055HG,0,3
1055HH,0,3
1055HJ,0,3
1055HK,0,3
1055HL,0,3
1055HM,0,3
1055HN,0,3
1055HP,0,3
1055HR,0,3
1055HS,0,3
1055HT,0,3
1055HV,0,3
1055HW,0,3
1055HX,0,3
1055HZ,0,3
1055JA,0,3
1055JB,0,3
1055JC,0,3
1055JD,0,3
1055JE,0,3
1055JG,0,3
1055JH,0,3
1055JJ,0,3
1055JK,0,3
1055JL,0,3
1055JM,0,3
1055JN,0,3
1055JP,0,2
1055JR,0,3
1055JS,0,3
1055JT,0,3
1055JV,0,3
1055JW,0,3
1055JX,0,3
1055JZ,0,3
1055KA,0,3
1055KB,0,3
1055KC,0,3
1055KD,0,3
1055KE,0,3
1055KG,0,3
1055KH,0,3
1055KJ,0,3
1055KK,0,3
1055KL,0,3
1055KM,0,3
1055KN,0,3
1055KP,0,3
1055KR,0,3
1055KS,0,3
1055KT,0,3
1055KV,0,3
1055KW,0,3
1055KX,0,3
1055KZ,0,3
1055LA,0,3
1055LB,0,3
1055LC,0,3
1055LD,0,3
1055LE,0,2
1055LG,0,2
1055LH,0,2
1055LJ,0,2
1055LK,0,3
1055LL,0,3
1055LM,0,3
1055LN,0,3
1055LP,0,2
1055LR,0,2
1055LS,0,2
1055LT,0,2
1055LV,0,3
1055LW,0,3
1055LX,0,3
1055LZ,0,3
1055MA,0,3
1055MB,0,3
1055MC,0,3
1055MD,0,3
1055ME,0,3
1055MG,0,3
1055MH,0,3
1055MJ,0,3
1055MK,0,3
1055ML,0,2
1055MN,0,2
1055MP,0,2
1055MR,0,2
1055MS,0,2
1055MT,0,2
1055MV,0,2
1055MX,0,2
1055MZ,0,3
1055NA,0,3
1055NB,0,3
1055NC,0,3
1055ND,0,3
1055NE,0,3
1055NG,0,3
1055NH,0,3
1055NJ,0,3
1055NK,0,3
1055NL,0,3
1055NM,0,3
1055NN,0,3
1055NP,0,3
1055NR,0,3
1055NS,0,3
1055NT,0,3
1055NV,0,3
1055NW,0,3
1055NX,0,3
1055NZ,0,3
1055PA,0,3
1055PB,0,3
1055PC,0,3
1055PD,0,3
1055PE,0,3
1055PG,0,3
1055PH,0,3
1055PJ,0,3
1055PK,0,3
1055PL,0,3
1055PM,0,3
1055PN,0,3
1055PP,0,3
1055PR,0,3
1055PS,0,3
1055PT,0,2
1055PV,0,2
1055PW,0,2
1055PX,0,2
1055PZ,0,3
1055RA,0,3
1055RB,0,2
1055RC,0,2
1055RD,0,3
1055RE,0,3
1055RG,0,3
1055RH,0,2
1055RJ,0,2
1055RK,0,2
1055RL,0,2
1055RM,0,2
1055RN,0,2
1055RP,0,3
1055RR,0,3
1055RS,0,3
1055RT,0,3
1055RV,0,3
1055RW,0,3
1055RX,0,3
1055RZ,0,3
1055SC,0,3
1055SV,0,2
1055SW,0,2
1055SX,0,2
1055SZ,0,2
1055TA,0,2
1055TB,0,2
1055TC,0,2
1055TD,0,2
1055TE,0,2
1055TG,0,2
1055TH,0,2
1055TJ,0,2
1055TK,0,2
1055TL,0,2
1055TM,0,2
1055TN,0,2
1055TP,0,3
1055TR,0,2
1055TS,0,2
1055TT,0,2
1055TV,0,2
1055TW,0,2
1055TX,0,2
1055TZ,0,2
1055VA,0,2
1055VB,0,2
1055VC,0,2
1055VD,0,2
1055VE,0,2
1055VG,0,3
1055VH,0,3
1055VJ,0,3
1055VK,0,3
1055VL,0,3
1055VM,0,3
1055VN,0,3
1055VP,0,2
1055VR,0,2
1055VS,0,2
1055VT,0,2
1055VV,0,2
1055VW,0,2
1055VX,0,2
1055VZ,0,2
1055WB,0,2
1055WC,0,2
1055WD,0,2
1055WE,0,2
1055WG,0,2
1055WH,0,2
1055WJ,0,2
1055WK,0,2
1055WL,0,2
1055WN,0,2
1055WP,0,2
1055WR,0,2
1055WS,0,2
1055WT,0,2
1055WV,0,2
1055WX,0,2
1055WZ,0,2
1055XA,0,2
1055XB,0,2
1055XC,0,3
1055XD,0,3
1055XE,0,3
1055XG,0,3
1055XH,0,3
1055XJ,0,2
1055XK,0,2
1055XL,0,2
1055XM,0,2
1055XP,0,3
1055XR,0,3
1055XS,0,3
1055XT,0,3
1055XV,0,3
1055XW,0,3
1055XX,0,3
1055XZ,0,3
1055ZA,0,3
1055ZB,0,3
1055ZC,0,3
1055ZD,0,3
1055ZE,0,3
1055ZG,0,3
1055ZH,0,3
1055ZJ,0,3
1055ZK,0,3
1055ZL,0,3
1055ZM,0,3
1055ZN,0,3
1055ZP,0,3
1055ZR,0,3
1055ZS,0,3
1055ZT,0,3
1055ZV,0,3
1055ZW,0,3
1055ZX,0,3
1055ZZ,0,3
1056AA,0,3
1056AB,0,3
1056AC,0,3
1056AD,0,3
1056AE,0,3
1056AG,0,3
1056AH,0,3
1056AJ,0,3
1056AK,0,3
1056AL,0,3
1056AM,0,3
1056AS,0,3
1056AT,0,3
1056AV,0,3
1056AW,0,3
1056AX,0,3
1056AZ,0,3
1056BA,0,3
1056BB,0,3
1056BC,0,3
1056BD,0,3
1056BE,0,3
1056BG,0,3
1056BH,0,2
1056BJ,0,2
1056BK,0,2
1056BL,0,2
1056BM,0,2
1056BN,0,3
1056BP,0,3
1056BR,0,3
1056BS,0,3
1056BT,0,3
1056BV,0,3
1056BW,0,3
1056BX,0,3
1056BZ,0,3
1056CA,0,3
1056CB,0,3
1056CC,0,2
1056CD,0,2
1056CE,0,2
1056CG,0,2
1056CJ,0,3
1056CK,0,3
1056CL,0,3
1056CM,0,3
1056CN,0,3
1056CP,0,3
1056CR,0,3
1056CS,0,3
1056CT,0,3
1056CV,0,3
1056CW,0,3
1056CX,0,3
1056CZ,0,3
1056DA,0,3
1056DB,0,3
1056DC,0,3
1056DD,0,3
1056DE,0,3
1056DG,0,3
1056DH,0,3
1056DJ,0,3
1056DK,0,3
1056DL,0,3
1056DM,0,3
1056DN,0,3
1056DP,0,3
1056DR,0,3
1056DS,0,3
1056DT,0,3
1056DV,0,3
1056DW,0,3
1056DX,0,3
1056DZ,0,3
1056EA,0,3
1056EB,0,3
1056EC,0,2
1056ED,0,3
1056EE,0,3
1056EG,0,3
1056EH,0,3
1056EJ,0,3
1056EK,0,3
1056EL,0,3
1056EM,0,3
1056EN,0,3
1056EP,0,3
1056ER,0,3
1056ES,0,2
1056ET,0,2
1056EV,0,2
1056EW,0,2
1056EX,0,2
1056EZ,0,2
1056GA,0,2
1056GB,0,2
1056GC,0,2
1056GD,0,2
1056GE,0,2
1056GG,0,3
1056GH,0,2
1056GJ,0,2
1056GK,0,2
1056GL,0,2
1056GM,0,2
1056GN,0,2
1056GP,0,2
1056GR,0,2
1056GS,0,2
1056GT,0,2
1056GV,0,2
1056GW,0,2
1056GX,0,2
1056GZ,0,2
1056HA,0,2
1056HB,0,2
1056HC,0,2
1056HD,0,2
1056HE,0,2
1056HG,0,2
1056HH,0,2
1056HJ,0,2
1056HK,0,2
1056HL,0,2
1056HM,0,2
1056HN,0,2
1056HP,0,2
1056HR,0,2
1056HS,0,2
1056HT,0,2
1056HV,0,2
1056HW,0,2
1056HX,0,2
1056HZ,0,2
1056JA,0,2
1056JB,0,2
1056JC,0,2
1056JD,0,2
1056JE,0,2
1056JG,0,2
1056JH,0,2
1056JJ,0,2
1056JK,0,2
1056JL,0,2
1056JM,0,2
1056JN,0,2
1056JP,0,2
1056JR,0,2
1056JS,0,2
1056JT,0,2
1056JV,0,2
1056JW,0,2
1056JX,0,2
1056JZ,0,2
1056KA,0,2
1056KB,0,2
1056KC,0,2
1056KD,0,2
1056KE,0,2
1056KG,0,2
1056KH,0,2
1056KJ,0,2
1056KK,0,2
1056KL,0,2
1056KM,0,2
1056KN,0,2
1056KP,0,2
1056KR,0,2
1056KS,0,2
1056LA,0,3
1056LB,0,2
1056LC,0,3
1056LD,0,3
1056LV,0,2
1056ND,0,3
1056NE,0,3
1056NG,0,3
1056NH,0,3
1056NJ,0,3
1056NK,0,3
1056NL,0,3
1056NM,0,3
1056NN,0,3
1056NP,0,3
1056NR,0,3
1056NS,0,3
1056NT,0,3
1056NV,0,3
1056NW,0,3
1056NX,0,3
1056NZ,0,3
1056PA,0,3
1056PB,0,3
1056PC,0,3
1056PD,0,3
1056PE,0,3
1056PG,0,3
1056PH,0,3
1056PJ,0,3
1056PK,0,3
1056PL,0,3
1056PM,0,3
1056PN,0,3
1056PP,0,3
1056PR,0,3
1056PS,0,3
1056PT,0,3
1056PV,0,3
1056PW,0,3
1056PX,0,3
1056PZ,0,3
1056RA,0,3
1056RB,0,3
1056RC,0,3
1056RD,0,3
1056RE,0,3
1056RG,0,3
1056RH,0,3
1056RJ,0,3
1056RK,0,3
1056RL,0,3
1056RM,0,3
1056RN,0,3
1056RP,0,3
1056RR,0,3
1056RS,0,3
1056RT,0,3
1056RV,0,3
1056RW,0,3
1056RX,0,3
1056RZ,0,3
1056SB,0,2
1056SC,0,2
1056SE,0,3
1056SG,0,3
1056SH,0,3
1056SJ,0,2
1056SK,0,2
1056SL,0,3
1056SM,0,3
1056SN,0,3
1056SP,0,3
1056SR,0,3
1056ST,0,3
1056SV,0,3
1056SW,0,3
1056SX,0,3
1056SZ,0,3
1056TA,0,3
1056TB,0,3
1056TC,0,3
1056TD,0,3
1056TE,0,3
1056TG,0,3
1056TH,0,2
1056TJ,0,3
1056TK,0,3
1056TL,0,3
1056TM,0,2
1056TN,0,2
1056TP,0,2
1056TR,0,2
1056TS,0,2
1056TT,0,2
1056TV,0,2
1056TW,0,2
1056TX,0,2
1056TZ,0,2
1056VA,0,3
1056VB,0,2
1056VC,0,2
1056VD,0,3
1056VE,0,2
1056VG,0,2
1056VH,0,2
1056VJ,0,2
1056VK,0,2
1056VL,0,2
1056VM,0,2
1056VN,0,3
1056VP,0,3
1056VR,0,3
1056VS,0,2
1056VT,0,2
1056VV,0,2
1056VW,0,2
1056VX,0,2
1056VZ,0,2
1056WB,0,2
1056WC,0,2
1056WD,0,2
1056WE,0,2
1056WG,0,2
1056WH,0,2
1056WJ,0,2
1056WK,0,2
1056WL,0,2
1056WN,0,2
1056WP,0,2
1056WR,0,2
1056WS,0,2
1056WT,0,2
1056WV,0,2
1056WX,0,2
1056WZ,0,2
1056XA,0,2
1056XB,0,2
1056XC,0,2
1056XD,0,2
1056XE,0,2
1056XG,0,2
1056XH,0,2
1056XJ,0,2
1056XK,0,2
1056XL,0,2
1056XM,0,2
1056XN,0,2
1056XP,0,2
1056XR,0,2
1056XS,0,2
1056XT,0,2
1056XV,0,2
1056XW,0,2
1056XX,0,2
1056XZ,0,2
1057AA,0,3
1057AB,0,3
1057AC,0,3
1057AD,0,3
1057AE,0,3
1057AG,0,3
1057AH,0,3
1057AJ,0,3
1057AK,0,3
1057AL,0,3
1057AM,0,3
1057AN,0,3
1057AP,0,3
1057AR,0,3
1057AS,0,3
1057AT,0,3
1057AV,0,3
1057AW,0,3
1057AX,0,3
1057AZ,0,3
1057BA,0,3
1057BB,0,3
1057BC,0,3
1057BD,0,3
1057BE,0,3
1057BG,0,3
1057BH,0,3
1057BJ,0,3
1057BK,0,3
1057BL,0,2
1057BM,0,2
1057BN,0,3
1057BP,0,3
1057BR,0,3
1057BS,0,3
1057BT,0,3
1057BV,0,3
1057BW,0,3
1057BX,0,3
1057BZ,0,3
1057CA,0,3
1057CB,0,3
1057CC,0,3
1057CD,0,3
1057CE,0,3
1057CG,0,3
1057CH,0,3
1057CJ,0,3
1057CK,0,3
1057CM,0,3
1057CN,0,3
1057CP,0,3
1057CR,0,3
1057CS,0,3
1057CT,0,3
1057CV,0,3
1057CW,0,3
1057CX,0,3
1057CZ,0,3
1057DA,0,3
1057DB,0,3
1057DC,0,3
1057DD,0,3
1057DE,0,3
1057DG,0,3
1057DH,0,3
1057DJ,0,3
1057DK,0,3
1057DL,0,3
1057DM,0,3
1057DN,0,3
1057DP,0,3
1057DR,0,3
1057DS,0,3
1057DT,0,3
1057DV,0,3
1057DW,0,3
1057DX,0,3
1057DZ,0,3
1057EA,0,2
1057EB,0,2
1057EC,0,2
1057ED,0,2
1057EE,0,3
1057EG,0,3
1057EH,0,3
1057EJ,0,2
1057EK,0,2
1057EL,0,2
1057EM,0,3
1057EN,0,3
1057EP,0,3
1057ER,0,3
1057ES,0,3
1057ET,0,3
1057EV,0,3
1057EW,0,3
1057EX,0,2
1057EZ,0,2
1057GA,0,2
1057GB,0,2
1057GC,0,2
1057GD,0,2
1057GE,0,2
1057GG,0,2
1057GH,0,2
1057GJ,0,2
1057GK,0,2
1057GL,0,2
1057GM,0,2
1057GN,0,2
1057GP,0,2
1057GR,0,2
1057GS,0,2
1057GT,0,2
1057GV,0,2
1057GW,0,2
1057GX,0,2
1057GZ,0,2
1057HA,0,2
1057HB,0,2
1057HC,0,2
1057HD,0,2
1057HE,0,2
1057HG,0,2
1057HH,0,2
1057HJ,0,2
1057HK,0,2
1057HL,0,2
1057HM,0,2
1057HN,0,2
1057HP,0,2
1057HR,0,2
1057HS,0,2
1057HT,0,2
1057HV,0,2
1057HW,0,2
1057HX,0,2
1057HZ,0,2
1057JA,0,2
1057JB,0,2
1057JC,0,2
1057JD,0,2
1057JE,0,2
1057JG,0,2
1057JH,0,2
1057JJ,0,2
1057JK,0,2
1057JL,0,2
1057JM,0,2
1057JN,0,2
1057JP,0,2
1057JR,0,2
1057JS,0,2
1057JT,0,3
1057JV,0,2
1057JW,0,2
1057JX,0,2
1057JZ,0,2
1057KA,0,2
1057KB,0,2
1057KC,0,2
1057KD,0,2
1057KE,0,3
1057KG,0,3
1057KH,0,2
1057KN,0,3
1057KP,0,3
1057NE,0,2
1057NG,0,3
1057NH,0,3
1057NJ,0,3
1057NK,0,3
1057NL,0,3
1057NM,0,3
1057NN,0,3
1057NP,0,3
1057NR,0,3
1057NS,0,3
1057NT,0,3
1057NV,0,3
1057NX,0,3
1057NZ,0,3
1057PA,0,3
1057PB,0,3
1057PC,0,3
1057PD,0,3
1057PE,0,3
1057PG,0,3
1057PH,0,3
1057PJ,0,2
1057PK,0,2
1057PL,0,2
1057PM,0,2
1057PN,0,2
1057PP,0,2
1057PR,0,2
1057PS,0,2
1057PT,0,2
1057PV,0,3
1057PW,0,3
1057PX,0,3
1057PZ,0,3
1057RA,0,3
1057RB,0,3
1057RC,0,3
1057RD,0,3
1057RE,0,3
1057RG,0,3
1057RH,0,3
1057RJ,0,3
1057RK,0,3
1057RL,0,3
1057RM,0,3
1057RN,0,3
1057RP,0,3
1057RR,0,3
1057RS,0,3
1057RT,0,3
1057RV,0,3
1057RW,0,3
1057RX,0,3
1057RZ,0,3
1057SB,0,3
1057SC,0,3
1057SE,0,3
1057SG,0,3
1057SJ,0,3
1057SK,0,3
1057SL,0,3
1057SM,0,3
1057SN,0,3
1057SP,0,3
1057SR,0,3
1057ST,0,3
1057SV,0,3
1057SW,0,3
1057SX,0,3
1057SZ,0,3
1057TA,0,3
1057TB,0,3
1057TC,0,3
1057TD,0,3
1057TE,0,2
1057TG,0,2
1057TH,0,3
1057TJ,0,3
1057TK,0,3
1057TL,0,3
1057TM,0,3
1057TN,0,3
1057TP,0,2
1057TR,0,2
1057TS,0,3
1057TT,0,2
1057TV,0,3
1057TW,0,3
1057TX,0,3
1057TZ,0,3
1057VA,0,3
1057VB,0,3
1057VC,0,3
1057VD,0,3
1057VE,0,3
1057VG,0,3
1057VH,0,3
1057VJ,0,3
1057VK,0,3
1057VL,0,3
1057VM,0,3
1057VN,0,3
1057VP,0,3
1057VR,0,3
1057VS,0,3
1057VT,0,3
1057VV,0,3
1057VW,0,3
1057VX,0,3
1057VZ,0,2
1057WB,0,2
1057WC,0,2
1057WD,0,3
1057WE,0,3
1057WG,0,3
1057WH,0,3
1057WJ,0,3
1057WK,0,3
1057WL,0,2
1057WN,0,2
1057WP,0,2
1057WR,0,3
1057WS,0,3
1057WT,0,3
1057WV,0,3
1057WW,0,3
1057WX,0,3
1057WZ,0,3
1057XA,0,3
1057XB,0,2
1057XC,0,2
1057XD,0,2
1057XE,0,2
1057XG,0,2
1057XH,0,2
1057XJ,0,2
1057XK,0,2
1057XL,0,2
1057XM,0,2
1057XN,0,2
1057XP,0,2
1057XR,0,2
1057XS,0,2
1057XT,0,2
1057XV,0,2
1057XW,0,2
1057XX,0,2
1057XZ,0,2
1057ZA,0,2
1057ZB,0,2
1057ZC,0,2
1057ZD,0,2
1057ZE,0,2
1057ZG,0,2
1057ZH,0,2
1057ZJ,0,2
1057ZK,0,2
1057ZL,0,2
1057ZM,0,2
1057ZN,0,2
1057ZP,0,2
1057ZR,0,2
1057ZS,0,2
1057ZT,0,2
1057ZV,0,2
1057ZW,0,2
1057ZX,0,2
1057ZZ,0,2
1058AA,0,3
1058AB,0,3
1058AC,0,3
1058AD,0,3
1058AE,0,3
1058AG,0,3
1058AH,0,3
1058AJ,0,3
1058AK,0,3
1058AL,0,3
1058AM,0,3
1058AN,0,3
1058AP,0,3
1058AR,0,3
1058AS,0,3
1058AT,0,3
1058AV,0,3
1058AW,0,3
1058AX,0,3
1058AZ,0,3
1058BA,0,3
1058BB,0,3
1058BC,0,3
1058BD,0,3
1058BE,0,3
1058BG,0,3
1058BH,0,3
1058BJ,0,3
1058BK,0,3
1058BL,0,3
1058BM,0,3
1058BN,0,3
1058BP,0,3
1058BR,0,3
1058BS,0,3
1058BT,0,3
1058BV,0,3
1058BW,0,3
1058BX,0,3
1058BZ,0,3
1058CA,0,3
1058CB,0,3
1058CC,0,3
1058CD,0,3
1058CE,0,3
1058CG,0,3
1058CH,0,3
1058CJ,0,3
1058CK,0,3
1058CL,0,3
1058CM,0,3
1058CN,0,3
1058CP,0,3
1058CR,0,3
1058CS,0,3
1058CT,0,3
1058CV,0,3
1058CW,0,3
1058CX,0,3
1058CZ,0,3
1058DA,0,3
1058DB,0,3
1058DC,0,3
1058DD,0,3
1058DE,0,3
1058DG,0,3
1058DH,0,3
1058DJ,0,3
1058DK,0,3
1058DL,0,3
1058DM,0,3
1058DN,0,3
1058DP,0,3
1058DR,0,3
1058DS,0,3
1058DT,0,3
1058DV,0,3
1058DW,0,3
1058DX,0,3
1058EA,0,2
1058EB,0,2
1058EC,0,2
1058ED,0,2
1058EE,0,2
1058EG,0,2
1058EH,0,2
1058EJ,0,3
1058EK,0,3
1058EL,0,3
1058EM,0,2
1058EN,0,2
1058EP,0,3
1058ER,0,3
1058ES,0,3
1058ET,0,3
1058GA,0,2
1058GB,0,2
1058GC,0,2
1058GD,0,2
1058GH,0,2
1058GJ,0,3
1058GK,0,3
1058GL,0,3
1058GM,0,2
1058GN,0,2
1058GP,0,3
1058GR,0,3
1058GS,0,3
1058GT,0,3
1058GV,0,3
1058GW,0,3
1058GX,0,3
1058GZ,0,3
1058HA,0,3
1058HB,0,3
1058HC,0,3
1058HD,0,2
1058HE,0,2
1058HG,0,2
1058HH,0,2
1058HJ,0,2
1058HK,0,2
1058HL,0,2
1058HM,0,2
1058HN,0,2
1058HP,0,2
1058HR,0,2
1058HS,0,2
1058HT,0,2
1058HV,0,2
1058HW,0,2
1058HX,0,2
1058HZ,0,2
1058JA,0,2
1058JB,0,2
1058JC,0,2
1058JD,0,2
1058JE,0,2
1058JG,0,2
1058JH,0,2
1058JJ,0,2
1058JK,0,2
1058JM,0,2
1058JN,0,2
1058JP,0,2
1058JR,0,3
1058JS,0,2
1058JT,0,2
1058JV,0,2
1058JW,0,2
1058JX,0,2
1058JZ,0,2
1058KA,0,2
1058KB,0,2
1058KC,0,3
1058KD,0,2
1058KE,0,2
1058KG,0,2
1058KH,0,2
1058KJ,0,2
1058KK,0,2
1058KL,0,2
1058KM,0,2
1058KN,0,2
1058KP,0,2
1058KR,0,2
1058KS,0,2
1058KT,0,2
1058KV,0,2
1058KW,0,2
1058KX,0,2
1058KZ,0,2
1058LA,0,2
1058LB,0,2
1058LC,0,2
1058LE,0,3
1058LG,0,2
1058LH,0,2
1058LJ,0,2
1058LL,0,2
1058LS,0,2
1058LX,0,2
1058LZ,0,2
1058NA,0,2
1058NB,0,2
1058NC,0,2
1058ND,0,2
1058NE,0,2
1058NG,0,2
1058NH,0,2
1058NJ,0,2
1058NK,0,2
1058NL,0,2
1058PB,0,2
1058PD,0,2
1058SE,0,2
1058SM,0,2
1058SN,0,2
1058SR,0,2
1058ST,0,2
1058SV,0,2
1058SW,0,2
1058SX,0,2
1058SZ,0,2
1058TA,0,2
1058TB,0,2
1058TD,0,2
